[0.144s] Invoking command in '/home/zzy/ur_real/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zzy/ur_real/build/ur_bringup -- -j24 -l24
[0.168s] Invoked command in '/home/zzy/ur_real/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zzy/ur_real/build/ur_bringup -- -j24 -l24
[0.180s] Invoking command in '/home/zzy/ur_real/build/ur_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zzy/ur_real/build/ur_bringup
[0.185s] -- Install configuration: ""
[0.185s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/fake_ur_driver.launch.py
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/joint_velocity_controller.launch.py
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup//launch/ur10_driver.launch.py
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.185s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.186s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.187s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.187s] -- Symlinking: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/package.dsv
[0.192s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.192s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.192s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.192s] -- Up-to-date symlink: /home/zzy/ur_real/install/ur_bringup/share/ur_bringup/package.xml
