-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config//launch/ur_moveit.launch.py
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/config/controllers.yaml
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/config/ur_servo.yaml
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/srdf/ur.srdf.xacro
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/srdf/ur_macro.srdf.xacro
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/rviz/view_robot.rviz
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur10_moveit_config
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur10_moveit_config
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/local_setup.dsv
-- Symlinking: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/package.dsv
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ament_index/resource_index/packages/ur10_moveit_config
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/cmake/ur10_moveit_configConfig.cmake
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/cmake/ur10_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/zzy/ur_real/install/ur10_moveit_config/share/ur10_moveit_config/package.xml
